feature,corr_value
feature_970,0.0007137746433744233
feature_919,0.0007130275794205157
feature_982,0.0007125945173376355
feature_677,0.0007099004471828622
feature_1042,0.0007099004471828296
feature_530,0.0007095886953255605
feature_716,0.0007082426279242552
feature_577,0.000708178176492873
feature_883,0.00070773256892299
feature_933,0.0007060717393055194
feature_881,0.0007055645891010704
feature_877,0.0007055645891010663
feature_887,0.000705564589101065
feature_825,0.0007033965077043943
feature_837,0.0007033965077041224
feature_719,0.0007012283247200043
feature_1054,0.0007000923411847521
feature_1011,0.000699583765189579
feature_611,0.0006992227498056753
feature_787,0.0006982052895877993
feature_592,0.0006971048251419879
feature_907,0.0006968916539396254
feature_1032,0.0006968916539396252
feature_949,0.000696891653939622
feature_975,0.0006947231661188022
feature_675,0.0006925545766606047
feature_521,0.0006882170927833168
feature_544,0.0006882170927833027
feature_664,0.000688217092783281
feature_929,0.0006860481983389257
feature_552,0.0006838792022073285
feature_1024,0.0006817101043763622
feature_727,0.0006779985343641229
feature_947,0.0006778945549608219
feature_505,0.0006773716035655407
feature_299,0.0006758415311931633
feature_783,0.0006756716368049229
feature_942,0.0006752022005610301
feature_959,0.000673609385766123
feature_684,0.0006730326958069163
feature_841,0.000673032695806913
feature_268,0.0006726225530422135
feature_902,0.0006719263008864134
feature_613,0.0006713728658569713
feature_812,0.0006708630892909938
feature_1051,0.0006708630892909935
feature_963,0.000670863089290989
feature_930,0.0006708630892909883
feature_958,0.0006708630892909875
feature_529,0.0006686933810003097
feature_708,0.0006686933810003064
feature_405,0.0006686886580789566
feature_687,0.0006665235709229947
feature_653,0.0006665235709229942
feature_1002,0.000666523570922993
feature_652,0.0006665235709229916
feature_720,0.0006648986475600447
feature_1048,0.0006643536590460681
feature_774,0.0006631554021454549
feature_523,0.0006621836453573626
feature_878,0.0006621836453573598
feature_842,0.0006621836453573593
feature_665,0.0006621836453573576
feature_629,0.000660013529843762
feature_1043,0.000658477121039483
feature_546,0.0006578433124937506
feature_660,0.0006578433124937482
feature_964,0.0006578433124937481
feature_870,0.0006578433124937474
feature_937,0.0006556729932942289
feature_649,0.0006556729932942284
feature_764,0.000655441854005128
feature_1289,0.0006542017267007729
feature_1049,0.0006535025722325821
feature_658,0.0006535025722325795
feature_989,0.0006513320492966411
feature_1023,0.000651332049296636
feature_867,0.0006513320492966334
feature_811,0.0006513320492966316
feature_460,0.0006504291231496207
feature_1005,0.0006491614244736558
feature_1050,0.0006491614244736551
feature_988,0.0006469906977512649
feature_633,0.0006448198691167064
feature_651,0.0006426489385577888
feature_562,0.0006426489385577872
feature_863,0.0006426489385577855
feature_1035,0.0006426489385577853
feature_498,0.0006418047651270403
feature_654,0.0006410818437038125
feature_563,0.0006404779060614116
feature_631,0.0006404779060614004
feature_605,0.0006404779060614001
feature_859,0.0006404779060614
feature_628,0.0006404779060613997
feature_990,0.0006404779060613984
feature_852,0.0006404779060613981
feature_550,0.0006388824982200796
feature_856,0.0006383067716158993
feature_968,0.0006383067716158877
feature_732,0.0006383067716158876
feature_860,0.0006383067716158876
feature_858,0.0006383067716158876
feature_985,0.000638306771615887
feature_1000,0.000638306771615887
feature_898,0.0006367865502774058
feature_1012,0.0006361355352083325
feature_726,0.0006361355352083303
feature_862,0.0006361355352083303
feature_566,0.0006361355352083301
feature_632,0.0006361355352083295
feature_242,0.0006357244557835202
feature_972,0.0006339641968260235
feature_693,0.0006339641968260209
feature_671,0.00063396419682602
feature_854,0.00063396419682602
feature_509,0.00063179275645669
feature_659,0.000631792756456682
feature_706,0.0006317927564566816
feature_897,0.0006317927564566813
feature_1018,0.000631792756456681
feature_1026,0.0006317927564566808
feature_695,0.0006317927564566807
feature_718,0.0006317927564566807
feature_924,0.0006313887062203565
feature_524,0.0006311420994568512
feature_540,0.000629621214087381
feature_615,0.00062962121408738
feature_1039,0.0006296212140873794
feature_864,0.0006296212140873794
feature_517,0.0006296212140873791
feature_995,0.0006296212140873782
feature_1021,0.0006296212140873781
feature_572,0.0006296212140873781
feature_704,0.0006296212140873781
feature_840,0.0006274495697061843
feature_601,0.0006274495697061839
feature_694,0.0006274495697061834
feature_624,0.0006274495697061831
feature_574,0.0006274495697061826
feature_503,0.0006274495697061822
feature_691,0.0006274495697061818
feature_558,0.0006274495697061816
feature_626,0.0006270706047636633
feature_992,0.000625277823300102
feature_703,0.0006252778233001017
feature_594,0.0006252778233001016
feature_689,0.0006252778233001013
feature_737,0.0006252778233001008
feature_643,0.0006252778233001008
feature_570,0.0006252778233001008
feature_623,0.0006252778233001003
feature_625,0.0006252778233000999
feature_731,0.0006247309579090318
feature_890,0.0006236741010542586
feature_683,0.0006231059748569217
feature_644,0.000623105974856917
feature_595,0.0006231059748569143
feature_843,0.0006231059748569143
feature_866,0.0006231059748569138
feature_600,0.0006231059748569138
feature_573,0.0006231059748569137
feature_845,0.0006231059748569137
feature_494,0.0006231059748569133
feature_714,0.0006231059748569133
feature_1003,0.0006231059748569133
feature_977,0.0006231059748569133
feature_685,0.0006231059748569129
feature_618,0.0006231059748569126
feature_971,0.0006231059748569126
feature_567,0.0006231059748569119
feature_617,0.0006209340243634586
feature_616,0.0006209340243634584
feature_542,0.0006209340243634577
feature_603,0.0006209340243634577
feature_639,0.0006209340243634576
feature_606,0.0006209340243634575
feature_575,0.0006209340243634575
feature_576,0.0006209340243634575
feature_578,0.0006209340243634575
feature_847,0.0006209340243634575
feature_1014,0.0006209340243634575
feature_579,0.0006209340243634575
feature_590,0.0006209340243634575
feature_607,0.0006209340243634575
feature_961,0.0006209340243634569
feature_597,0.0006187619718081104
feature_813,0.0006187619718081099
feature_1009,0.0006187619718081096
feature_682,0.0006187619718081094
feature_586,0.0006187619718081094
feature_493,0.0006187619718081094
feature_596,0.0006187619718081094
feature_593,0.0006187619718081094
feature_609,0.0006187619718081088
feature_857,0.0006187619718081088
feature_940,0.0006187619718081088
feature_568,0.0006187619718081088
feature_569,0.0006187619718081087
feature_584,0.0006185638350348664
feature_1275,0.00061748172763602
feature_486,0.0006169772591305122
feature_587,0.0006165898171776895
feature_534,0.000616589817177689
feature_686,0.0006165898171776883
feature_535,0.0006165898171776883
feature_705,0.0006165898171776883
feature_599,0.0006165898171776883
feature_699,0.0006165898171776883
feature_554,0.0006165898171776883
feature_1017,0.0006165898171776883
feature_668,0.0006165898171776883
feature_846,0.0006165898171776883
feature_621,0.0006165898171776883
feature_1264,0.0006157630493177483
feature_462,0.0006152091274543606
feature_673,0.0006148965777022531
feature_1079,0.0006145544942416518
feature_1062,0.0006144175604600706
feature_506,0.0006144175604600706
feature_702,0.0006144175604600706
feature_508,0.0006144175604600706
feature_556,0.0006144175604600706
feature_1053,0.0006144175604600704
feature_538,0.0006144175604600704
feature_571,0.0006144175604600704
feature_844,0.0006144175604600704
feature_886,0.0006144175604600701
feature_635,0.0006144175604600701
feature_636,0.0006144175604600701
feature_640,0.0006144175604600701
feature_830,0.0006144175604600701
feature_835,0.0006144175604600701
feature_637,0.0006144175604600701
feature_539,0.0006144175604600701
feature_701,0.0006144175604600701
feature_533,0.0006144175604600701
feature_669,0.0006144175604600701
feature_951,0.0006144175604600701
feature_1060,0.0006144175604600701
feature_872,0.0006128480235575408
feature_803,0.000612846533958113
feature_849,0.0006122452016424036
feature_1030,0.0006122452016424036
feature_987,0.0006122452016424036
feature_697,0.0006122452016424036
feature_1007,0.0006122452016424036
feature_688,0.0006122452016424036
feature_1063,0.0006122452016424036
feature_655,0.0006122452016424036
feature_1061,0.0006122452016424036
feature_504,0.0006122452016424036
feature_507,0.0006122452016424036
feature_532,0.0006122452016424036
feature_549,0.0006122452016424036
feature_1362,0.0006122452016424036
feature_865,0.0006122452016424036
feature_536,0.0006122452016424036
feature_698,0.0006122452016424036
feature_918,0.0006122452016424036
feature_667,0.0006122452016424036
feature_692,0.0006112524699528197
feature_775,0.0005990403542094448
feature_725,0.0005977331455864851
feature_581,0.000596095169165676
feature_888,0.0005955406955694279
feature_938,0.000595501958695763
feature_914,0.0005889162959921238
feature_663,0.0005843173346006791
feature_934,0.0005839264313808219
feature_759,0.0005825447685897944
feature_935,0.0005782224122851062
feature_998,0.0005759843371794899
feature_922,0.0005740780823059538
feature_143,0.000567331334597893
feature_26,0.0005651251202660642
feature_744,0.0005641877947558987
feature_851,0.0005630052763275635
feature_560,0.0005630022955200433
feature_944,0.0005608499420322696
feature_960,0.0005602533171357347
feature_309,0.0005588641765891481
feature_836,0.0005542497566744484
feature_565,0.0005505783165034716
feature_622,0.0005498605510531461
feature_945,0.0005485265930122156
feature_672,0.0005484663606345386
feature_956,0.0005456472250157865
feature_723,0.0005390957455046679
feature_513,0.0005390927639205886
feature_661,0.000539088291544824
feature_838,0.0005390875461485399
feature_610,0.0005369370581308351
feature_925,0.0005369258769270757
feature_953,0.0005369243860999059
feature_876,0.000532597761479605
feature_585,0.0005288913539721926
feature_991,0.0005282379294568509
feature_904,0.0005248178851939817
feature_492,0.0005217391639915862
feature_681,0.0005193049762401217
feature_913,0.0005181952236989477
feature_326,0.0005163449503111875
feature_712,0.0005106268725078753
feature_1015,0.0005065109220116127
feature_512,0.0005052292267600922
feature_965,0.0005021769727435078
feature_873,0.0005021628045424445
feature_981,0.0004978269559110195
feature_954,0.0004978194986113211
feature_480,0.0004916192758027192
feature_518,0.0004912799092998904
feature_724,0.000486935581606847
feature_647,0.0004847617729342511
feature_736,0.00048364351100789617
feature_1008,0.0004835002075670541
feature_582,0.0004829671821283873
feature_627,0.00048259681230861486
feature_656,0.00047787126488385746
feature_32,0.00047503870930645656
feature_976,0.0004738911964622424
feature_771,0.0004735210063495065
feature_1260,0.0004720795031058323
feature_1297,0.0004690629851375885
feature_676,0.0004688402036706913
feature_167,0.00046872582182340986
feature_690,0.0004651958787768931
feature_641,0.00046301955568133407
feature_674,0.0004595607682865128
feature_525,0.00045213640415342607
feature_785,0.0004475247302657192
feature_1342,0.00044660534144012903
feature_1047,0.00044525848273339853
feature_710,0.00044446452192215176
feature_604,0.00042567525230214877
feature_589,0.00041829005913459087
feature_978,0.00041042155037104746
feature_1253,0.0004080407678099334
feature_791,0.0004070819350826312
feature_1286,0.00039929449969777596
feature_911,0.00039875256709128137
feature_251,0.0003978261004320976
feature_1016,0.00039383847759226904
feature_936,0.00039223798699374214
feature_511,0.00039219252533413657
feature_392,0.0003906950418399169
feature_901,0.0003714425397675312
feature_447,0.00037082709107014747
feature_526,0.0003702473144497302
feature_1010,0.00036940483536927895
feature_598,0.00036928880676263056
feature_515,0.0003619288761221981
feature_882,0.0003617086689569203
feature_894,0.00035847510864341894
feature_1059,0.00035758281258371083
feature_802,0.0003568195832225473
feature_733,0.0003559370325871429
feature_1052,0.0003537036966919443
feature_1337,0.00035273550645421067
feature_920,0.00034774081465299966
feature_756,0.0003462717224529347
feature_483,0.00034239721674773124
feature_335,0.0003415227234876563
feature_994,0.0003356329246785727
feature_734,0.00033449882258799194
feature_496,0.00033352416876472846
feature_850,0.0003184328888588738
feature_1058,0.00031332126160028855
feature_417,0.00031014811768559846
feature_962,0.00030639393892680747
feature_520,0.0003051050814763332
feature_670,0.00027857629397878044
feature_798,0.00027590142330886306
feature_1227,0.00027500395138203853
feature_152,0.00026498844285978337
feature_828,0.00026190129019751043
feature_28,0.0002581081180697806
feature_416,0.0002561924608895051
feature_244,0.00025062844469012573
feature_192,0.00023863082740335382
feature_491,0.0002308754624285964
feature_983,0.00021048366627787228
feature_620,0.00020447361951071423
feature_1229,0.00020087134824392703
feature_516,0.00020053114675492575
feature_440,0.0001991528271332965
feature_1285,0.00019685620929357257
feature_293,0.00019668094693682772
feature_418,0.0001961637666040322
feature_800,0.00019118002759633374
feature_974,0.00018213034518216602
feature_243,0.00017975254229357133
feature_138,0.00016870372846416274
feature_443,0.00016850028812818893
feature_322,0.00016641010275947286
feature_324,0.00015206472216295767
feature_500,0.00015013213017747552
feature_1251,0.00014974839576547348
feature_1284,0.0001330216507915192
feature_993,0.00013066919371156478
feature_489,0.00010598174611109287
feature_1095,0.00010553005744914229
feature_232,8.419965427707962e-05
feature_497,6.116796749065349e-05
feature_499,6.115639011077748e-05
feature_619,5.9878718007635625e-05
feature_187,5.736513487511061e-05
feature_1084,5.47237751803417e-05
feature_452,3.853109189781817e-05
feature_249,3.0041153590979283e-05
feature_1236,2.3945839604667755e-05
feature_435,1.8813898674057934e-05
feature_165,8.491859018472591e-06
feature_768,6.494632895835613e-06
